Problem Code	 Text 	 Right Ans 	 Difficulty 	 Chapter 	 Chapter Code 	 Code
P041724	422	497	a	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P041758	232	152	d	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P005474	205	594	c	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P005472	259	394	d	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P005471	119	69	b	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P005470	325	943	a	3	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P005468	148	317	b	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P005460	245	13951	a	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P005462	177	218	d	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P005464	198	403	a	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042228	156	53	c	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042238	16895	23397	a	3	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042240	209	269	a	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042242	150	242	b	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042243	172	794	b	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042244	325	9821	c	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042245	142	217	c	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042246	303	171	c	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P042248	307	203	a	2	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P002875	207	13062	a	1	Mechanical Properties of Solids	PHY-11-JEE-09	SB-P-09-17
P019984	75	236	b	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P043114	324	409	d	2	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P043062	106	227	d	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P043117	64	117	b	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P016826	304	419	c	2	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P016821	284	1643	d	3	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P019983	174	508	c	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P043061	86	53	a	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P002965	7236	11778	a	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P005479	305	1083	b	3	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P043063	260	150	a	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P005483	112	299	a	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P005481	5822	6261	d	2	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P002963	11737	10768	c	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P043107	42687	320	c	2	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P043152	340	993	a	2	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P020335	217	103	b	1	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P020390	163	299	d	2	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P004783	345	6969	b	2	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P005476	3779	738	d	3	Mechanical Properties of Fluids	PHY-11-JEE-10	SB-P-10-17
P016682	270	411	c	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016683	6692	286	d	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016686	226	189	b	1	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016688	230	983	d	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016689	55	1517	b	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016690	301	293	a	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016694	177	22501	a	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016695	129	408	a	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P004890	396	704	b	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016915	1145	2354	c	1	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P005650	362	676	b	3	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P016916	97	722	b	1	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P005644	5343	6105	d	2	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P002883	10027	17885	c	3	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P020485	237	199754	b	3	Thermal Properties of Matter	PHY-11-JEE-11	SB-P-11-16
P020699	6749	748	b	2	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P020706	462	910	c	3	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P021860	27	173	c	1	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P020705	17898	980	c	1	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P020712	245	952	a	2	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P020728	23799	1655	a	3	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P021862	125	193	a	1	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P020743	204	339	a	2	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P020755	19275	2108	b	3	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P021863	93	130	c	1	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P005635	403	601	c	2	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P005636	232	603	a	2	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P005637	10904	11274	b	3	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P021926	87	365	b	2	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P020779	12499	1713	a	2	Thermodynamics and Kinetic Theory of Gases	PHY-11-JEE-12	SB-P-12-16
P020486	19986	21072	c	2	Oscillations	PHY-11-JEE-13	SB-P-13-16
P020513	51	318	c	1	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004306	208	10874	d	3	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004315	234	8256	d	2	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004310	185	184	d	1	Oscillations	PHY-11-JEE-13	SB-P-13-16
P020959	98	231	b	1	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004317	14096	9968	a	3	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004303	327	407	b	2	Oscillations	PHY-11-JEE-13	SB-P-13-16
P020506	192	149	c	1	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004307	188	673	b	2	Oscillations	PHY-11-JEE-13	SB-P-13-16
P020578	47414	778	a	3	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004318	6221	13322	c	2	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004309	10889	837	c	2	Oscillations	PHY-11-JEE-13	SB-P-13-16
P020954	53	158	a	2	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004313	13873	448	a	2	Oscillations	PHY-11-JEE-13	SB-P-13-16
P004804	101	590	a	1	Waves	PHY-11-JEE-14	SB-P-14-16
P005515	227	508	b	2	Waves	PHY-11-JEE-14	SB-P-14-16
P005521	86	86	a	1	Waves	PHY-11-JEE-14	SB-P-14-16
P005527	356	821	a	2	Waves	PHY-11-JEE-14	SB-P-14-16
P016824	313	980	b	3	Waves	PHY-11-JEE-14	SB-P-14-16
P021965	1252	1145	b	1	Waves	PHY-11-JEE-14	SB-P-14-16
P021990	335	290	b	2	Waves	PHY-11-JEE-14	SB-P-14-16
P021999	46	384	c	1	Waves	PHY-11-JEE-14	SB-P-14-16
P022132	184	175	a	2	Waves	PHY-11-JEE-14	SB-P-14-16
P005516	312	526	a	2	Waves	PHY-11-JEE-14	SB-P-14-16
P022130	236	218	a	2	Waves	PHY-11-JEE-14	SB-P-14-16
P004800	321	584	b	3	Waves	PHY-11-JEE-14	SB-P-14-16
P022005	393	370	b	3	Waves	PHY-11-JEE-14	SB-P-14-16
P022128	113	180	c	2	Waves	PHY-11-JEE-14	SB-P-14-16
P022209	487	562	c	2	Waves	PHY-11-JEE-14	SB-P-14-16
P006675	2521	234	c	2	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006676	10520	6989	a	2	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006677	14035	258	d	2	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006678	10296	614	d	3	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006679	104	476	c	2	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006680	124	294	b	1	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006681	157	272	c	2	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006682	278	13718	d	3	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006683	150	185	a	1	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006684	17153	520	a	2	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006685	6370	453	c	2	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006686	197	662	d	2	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006687	231	223	d	1	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006688	127	15740	c	3	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006689	193	66	a	1	Electrostatics	PHY-12-JEE-15	SB-P-15-16
P006690	297	307	c	1	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006691	280	902	d	2	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006692	170	143	b	1	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006693	306	956	b	3	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006694	5678	24975	c	2	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006695	3765	5001	d	2	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006696	4201	8570	a	2	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006697	4258	5032	d	2	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006698	213	421	b	1	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006699	279	11024	d	3	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006700	57588	16222	b	3	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006702	230	235	c	1	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006703	259	39744	c	2	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006704	10996	14013	b	2	Capacitors	PHY-12-JEE-16	SB-P-16-16
P006706	3203	503	c	2	Capacitors	PHY-12-JEE-16	SB-P-16-16
P019579	202	131	d	1	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019581	171	227	c	1	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019584	183	321	d	2	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019588	5093	144	b	2	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019595	6923	257	a	2	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019606	224	164	b	1	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019612	6243	8047	a	3	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019630	4096	6014	a	2	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019637	4816	6165	b	2	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019645	4288	807	c	3	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019652	5634	393	b	2	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019665	383	179	c	2	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019668	167	421	d	1	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019671	9751	199	a	2	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019678	12942	28987	c	3	Current Electricity	PHY-12-JEE-17	SB-P-17-16
P019546	186	1024	c	2	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019550	316	5230	b	2	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019556	334	1133	c	2	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019605	5849	1765	d	2	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019620	4525	1231	c	2	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019628	374	1005	b	2	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019648	7180	117	c	3	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019654	267	141	b	1	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019664	260	202	d	1	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019669	472	3860	a	3	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019676	428	20356	c	3	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019677	302	204	c	1	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019682	335	217	a	2	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019691	6562	7215	d	3	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P019696	306	1179	b	2	Magnetic Effects of Electric Current	PHY-12-JEE-18	SB-P-18-16
P020049	182	280	b	1	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020059	172	578	c	3	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020064	3983	312	d	1	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020067	203	280	a	2	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020069	280	670	c	3	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020072	222	387	d	1	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020080	180	274	a	2	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020082	118	303	c	1	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020084	179	152	d	2	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020086	171	163	d	1	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020087	348	14159	a	3	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020088	354	26124	a	3	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020090	203	412	c	2	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020092	323	361	d	2	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P020096	250	435	c	2	Magnetism & Matter	PHY-12-JEE-19	SB-P-19-16
P002874	14592	29586	c	3	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009539	8368	367	d	1	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009542	8601	10139	a	2	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009544	7502	237	a	1	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009545	393	443	c	2	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009546	9896	294	b	1	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009547	87	146	d	1	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P002873	15923	960	b	3	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009553	138	413	b	1	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P002851	34294	493	d	1	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P002872	23837	726	d	2	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009563	122	23	c	1	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P002865	16578	16126	b	2	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P004842	265	135	a	1	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P009557	219	170	c	2	Electromagnetic Induction	PHY-12-JEE-20	SB-P-20-16
P002947	3302	12038	c	2	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P004136	223	858	b	3	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P004292	177	347	c	2	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P004301	195	552	d	2	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P004290	270	1027	b	2	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P004291	220	215	c	2	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012367	397	661	a	3	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012368	16110	685	c	2	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012380	248	220	c	1	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012381	177	284	b	1	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012382	103	156	d	1	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012385	183	207	d	1	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012387	205	723	d	2	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012388	11905	207	d	2	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P012389	11183	484	d	3	AC Circuits	PHY-12-JEE-21	SB-P-21-16
P003022	179	107	a	1	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003012	10479	21225	a	2	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003090	258	879	c	3	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003015	16782	16383	c	3	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003097	357	37864	c	2	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003020	25653	499	a	1	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003021	294	779	a	1	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003024	183	8364	a	1	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003029	237	13813	d	1	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003034	272	16825	b	3	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003070	19653	12407	b	2	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003078	314	348	a	2	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003081	157	18005	c	2	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003088	16115	15504	a	1	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003026	135	1272	b	2	Ray Optics	PHY-12-JEE-22	SB-P-22-16
P003102	385	451	b	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003107	295	16240	c	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003126	367	496	b	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P004790	303	707	b	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P004782	219	136	d	1	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003169	8400	610	b	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003172	254	214	a	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003176	194	300	c	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003188	15460	305	b	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003195	382	331	b	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003207	451	18815	c	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P004780	124	328	a	1	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P004781	199	446	b	2	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003120	102	56	b	1	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P003163	16473	19509	a	3	Wave Optics	PHY-12-JEE-23	SB-P-23-16
P017649	58	452	a	1	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P016164	46	123	d	1	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P004283	150	314	b	1	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P017651	1961	362	b	2	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P016371	634	1117	a	3	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P017130	397	171	a	2	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P017652	403	314	b	3	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P004288	268	651	b	2	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P016358	141	452	b	2	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P016367	314	8244	c	3	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P017101	6239	207	a	2	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P017114	416	955	d	2	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P017118	175	89	d	1	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P002996	107110	1000	a	2	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P004853	397	11900	c	3	Modern Physics	PHY-12-JEE-24	SB-P-24-16
P004323	110	141	b	1	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004328	111	167	c	1	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004335	14944	166	b	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004329	245	168	c	1	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004322	149	162	a	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004333	6497	211	b	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004337	8780	176	a	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004339	255	213	c	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004347	11862	9071	c	3	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004348	12931	193	b	3	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004340	11633	126	a	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004344	7493	282	b	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004345	240	8978	d	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004898	8554	718	a	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P004922	21398	289	c	2	Semiconductor Electronics	PHY-12-JEE-25	SB-P-25-16
P028179	107	186	c	1	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028180	76	473	b	1	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028181	75	662	c	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028182	149	430	b	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028183	142	339	d	3	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028184	31	72	a	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028185	161	414	c	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028188	49	225	d	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P002304	218	513	b	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028189	22	68	a	1	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028190	47	188	b	1	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028191	21	63	d	1	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028192	83	498	a	3	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028193	160	194	b	3	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028195	46	319	d	3	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P002301	82	314	b	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028197	72	252	c	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028219	119	154	b	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028220	175	278	d	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028221	201	182	c	2	Fundamentals of Mathematics	MTH-11-JEE-01	SB-M-01-17
P028532	329	16375	a	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028528	206	749	b	1	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028535	47527	111	d	1	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028523	78	163181	a	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028527	95	229	a	1	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028540	142	687	a	3	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028525	109	213	c	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028539	88	471	c	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028538	84	597	b	3	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028541	70	580	d	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028534	437	534	b	3	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P002313	291	538	b	3	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028530	198	482	d	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028533	264	16445	a	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P030756	159	162	d	1	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P030438	146	215	c	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028531	30	126	b	1	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P030433	178	699	c	3	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P028526	72	2454	c	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P002308	225	614	a	2	Sets, Relations and Functions	MTH-11-JEE-02	SB-M-02-17
P033416	100	543	c	2	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033421	206	323	d	1	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033425	179	573	b	2	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033428	180	686	a	3	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P008170	92	833	b	3	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033432	83	468	c	1	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033436	59	298	c	1	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P008169	70	443	d	2	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033445	63	400	c	1	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033449	149	462	b	2	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033453	41	159	c	1	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033476	117	512	b	3	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033480	57	772	a	2	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033481	110	398	d	2	Trigonometry	MTH-11-JEE-03	SB-M-03-17
P033484	53	232	c	2	Trigonometry	MTH-11-JEE-03	SB-M-03-17
